path,split,variant,model
fixed/als-biased-default,fixed,default,als-biased
fixed/als-implicit-default,fixed,default,als-implicit
fixed/bias-default,fixed,default,bias
fixed/flexmf-bpr-default,fixed,default,flexmf-bpr
fixed/flexmf-explicit-default,fixed,default,flexmf-explicit
fixed/flexmf-logistic-default,fixed,default,flexmf-logistic
fixed/flexmf-warp-default,fixed,default,flexmf-warp
fixed/popular-default,fixed,default,popular
fixed/als-biased-optuna-best,fixed,optuna-best,als-biased
fixed/als-implicit-optuna-best,fixed,optuna-best,als-implicit
fixed/bias-optuna-best,fixed,optuna-best,bias
fixed/flexmf-bpr-optuna-best,fixed,optuna-best,flexmf-bpr
fixed/flexmf-explicit-optuna-best,fixed,optuna-best,flexmf-explicit
fixed/flexmf-logistic-optuna-best,fixed,optuna-best,flexmf-logistic
fixed/flexmf-warp-optuna-best,fixed,optuna-best,flexmf-warp
