path,split,variant,model
fixed/als-biased-default,fixed,default,als-biased
fixed/als-implicit-default,fixed,default,als-implicit
fixed/bias-default,fixed,default,bias
fixed/flexmf-bpr-default,fixed,default,flexmf-bpr
fixed/flexmf-explicit-default,fixed,default,flexmf-explicit
fixed/flexmf-logistic-default,fixed,default,flexmf-logistic
fixed/flexmf-warp-default,fixed,default,flexmf-warp
fixed/iknn-explicit-default,fixed,default,iknn-explicit
fixed/iknn-implicit-default,fixed,default,iknn-implicit
fixed/popular-default,fixed,default,popular
fixed/slim-fs-default,fixed,default,slim-fs
