path,split,variant,model
fixed/als-biased-default,fixed,default,als-biased
fixed/als-biased-optuna-tuned,fixed,optuna-tuned,als-biased
fixed/als-implicit-default,fixed,default,als-implicit
fixed/als-implicit-optuna-tuned,fixed,optuna-tuned,als-implicit
fixed/bias-default,fixed,default,bias
fixed/bias-optuna-tuned,fixed,optuna-tuned,bias
fixed/flexmf-bpr-default,fixed,default,flexmf-bpr
fixed/flexmf-bpr-optuna-tuned,fixed,optuna-tuned,flexmf-bpr
fixed/flexmf-explicit-default,fixed,default,flexmf-explicit
fixed/flexmf-explicit-optuna-tuned,fixed,optuna-tuned,flexmf-explicit
fixed/flexmf-logistic-default,fixed,default,flexmf-logistic
fixed/flexmf-logistic-optuna-tuned,fixed,optuna-tuned,flexmf-logistic
fixed/iknn-explicit-default,fixed,default,iknn-explicit
fixed/iknn-explicit-optuna-tuned,fixed,optuna-tuned,iknn-explicit
fixed/iknn-implicit-default,fixed,default,iknn-implicit
fixed/iknn-implicit-optuna-tuned,fixed,optuna-tuned,iknn-implicit
fixed/popular-default,fixed,default,popular
fixed/slim-fs-default,fixed,default,slim-fs
fixed/slim-fs-optuna-tuned,fixed,optuna-tuned,slim-fs
