path,split,variant,model
random-default/Bias,random,default,Bias
random-sweep-best/Bias,random,sweep-best,Bias
random-default/Popular,random,default,Popular
random-default/BiasedMF-ALS,random,default,BiasedMF-ALS
random-sweep-best/BiasedMF-ALS,random,sweep-best,BiasedMF-ALS
random-default/IKNN-Explicit,random,default,IKNN-Explicit
random-sweep-best/IKNN-Explicit,random,sweep-best,IKNN-Explicit
random-default/IKNN-Implicit,random,default,IKNN-Implicit
random-sweep-best/IKNN-Implicit,random,sweep-best,IKNN-Implicit
random-default/ImplicitMF-ALS,random,default,ImplicitMF-ALS
random-sweep-best/ImplicitMF-ALS,random,sweep-best,ImplicitMF-ALS
